
RewriteRule ^os-support                                                                     /docs/os-support/ [R=301]
RewriteRule ^professional                                                                   /docs/professional/ [R=301]
RewriteRule ^license-faq                                                                    /docs/license/ [R=301]
RewriteRule ^payments-faq                                                                   /docs/license#how-do-i-update-payment-information-or-find-my-invoices [R=301,NE]
RewriteRule ^professional                                                                   /docs/professional-features [R=301]
RewriteRule ^documentation/installation/automated                                           /docs/installation/automated [R=301]
RewriteRule ^documentation/installation/manual                                              /docs/installation/manual [R=301]
RewriteRule ^documentation/installation/troubleshooting                                     /docs/installation/repositories-troubleshooting [R=301]
RewriteRule ^documentation/repositories                                                     /docs/faq/#virtualmin-and-all-related-packages-are-outdated-and-no-updates-are-available-why [R=301]
RewriteRule ^documentation/installation/uninstalling                                        /docs/installation/uninstall [R=301]
RewriteRule ^documentation/installation$                                                    /docs/installation/guides [R=301]
RewriteRule ^documentation/install-scripts                                                  /docs/professional-features/#install-scripts [R=301,NE]
RewriteRule ^documentation/upgrading                                                        /docs/faq/#how-to-update-virtualmin-and-all-related-packages [R=301,NE]
RewriteRule ^documentation/installation/faq                                                 /docs/installation/guides/#installation-faq [R=301,NE]

RewriteRule ^documentation/installation/ldap                                                /docs/advanced-tutorials/how-to-configure-ldap [R=301]

RewriteRule ^documentation/tutorial/how-to-log-in                                           /docs/fundamentals/how-to-log-in-to-virtualmin [R=301]
RewriteRule ^documentation/tutorial/how-to-navigate-virtualmin                              /docs/fundamentals/how-to-navigate-in-virtualmin [R=301]
RewriteRule ^documentation/tutorial/how-to-create-a-sub-server                              /docs/fundamentals/how-to-create-virtual-servers [R=301]
RewriteRule ^documentation/tutorial/how-to-create-virtual-server-alias                      /docs/fundamentals/how-to-create-virtual-servers [R=301]
RewriteRule ^documentation/tutorial/account-basics                                          /docs/fundamentals/understanding-virtual-server-and-account-types/#overview-of-account-types-in-virtualmin [R=301,NE]
RewriteRule ^documentation/tutorial/virtual-server-basics                                   /docs/fundamentals/understanding-virtual-server-and-account-types/#introduction-to-virtual-server-types [R=301,NE]

RewriteRule ^/documentation/tutorial/how-to-change-a-mailbox-users-password                 /docs/account/how-to-change-virtual-server-users-password [R=301]
RewriteRule ^/documentation/tutorial/how-to-change-a-virtual-server-owners-password         /docs/account/how-to-change-virtual-server-owner-password [R=301]
RewriteRule ^/documentation/tutorial/how-to-backup-a-virtual-server                         /docs/account/how-to-backup-virtual-servers [R=301]
RewriteRule ^/documentation/tutorial/how-to-backup-all-virtual-servers                      /docs/account/how-to-backup-all-virtual-servers-on-schedule [R=301]
RewriteRule ^/documentation/tutorial/how-to-install-scripts                                 /docs/account/how-to-install-scripts [R=301]
RewriteRule ^/documentation/tutorial/using-system-stats                                     /docs/account/how-to-use-system-statistics [R=301]
RewriteRule ^/documentation/tutorial/how-to-setup-a-cron-job                                /docs/account/how-to-setup-cron-jobs/#how-to-create-a-cron-job [R=301]
RewriteRule ^/documentation/tutorial/how-to-use-the-file-manager                            /docs/account/how-to-use-file-manager [R=301]
RewriteRule ^/documentation/tutorial/how-to-use-upload-and-download-module                  /docs/account/how-to-use-upload-and-download-module [R=301]
RewriteRule ^/documentation/tutorial/how-to-change-theme                                    /docs/account/how-to-change-theme [R=301]

RewriteRule ^documentation/tutorial/how-to-create-email-account                             /docs/email/how-to-create-an-email-account [R=301]
RewriteRule ^documentation/tutorial/how-to-create-a-catch-all-email-account                 /docs/email/how-to-configure-a-catch-all-email-account [R=301]
RewriteRule ^documentation/tutorial/how-to-create-email-auto-responder                      /docs/email/how-to-create-an-auto-responder [R=301]
